surface,x,y,rx,ry,StemL,StemW,StemA,FrondL,FrondW,FrondA,group
cpc,769.1597303,3885.41127,6.378442423,6.118038725,0,0,0,124.4718795,44.12804303,268.8014929,well
cpc,634.1706425,3871.74316,4.425858256,5.206841282,0,0,0,110.5788848,51.97523562,102.9164202,well
cpc,418.6704376,4021.049116,2.798704431,2.473249589,0,0,0,45.57899065,16.93724411,96.49324321,well
cpc,936.4599978,3623.95691,17.39663993,25.86459633,0,0,0,0,0,0,well
cpc,635.6681841,2960.282933,3.579737992,3.254275636,0,0,0,87.60212649,51.82813532,263.7726899,well
cpc,2119.617345,4264.519746,4.740539371,5.765465044,0,0,0,160.9319557,49.84889319,269.3613227,well
cpc,2023.909355,3901.936085,3.843680757,3.459279027,0,0,0,92.19131181,31.66340543,261.6897667,well
cpc,3091.370237,4063.317624,6.704135232,5.979306047,0,0,0,117.3903283,63.20529694,253.1315457,well
cpc,1110.778602,3843.76903,3.203067121,3.715522153,0,0,0,99.93872206,38.02278424,269.5593419,well
cpc,1322.181735,3892.839446,4.228048621,5.381100885,0,0,0,104.9498873,37.31132661,261.434744,well
cpc,2568.046652,4057.603418,5.253030122,5.381100885,0,0,0,69.32315609,39.28474125,266.3972979,well
cpc,1749.727216,4883.388602,1.902524791,1.811911009,0,0,0,22.87607933,8.746266064,266.3667448,well
cpc,1939.41282,4444.530597,4.292110064,4.228007876,0,0,0,115.1782635,37.87927515,250.4461821,well
cpc,2564.438794,2895.882215,4.878423001,5.79882371,0,0,0,111.3905793,43.12647695,264.214101,well
cpc,1914.545956,2585.520555,5.987925643,5.597354094,0,0,0,128.8918975,44.56111473,268.9583755,well
cpc,2674.16626,2611.294304,4.230599734,3.254275636,0,0,0,135.2579286,40.39097854,90.66170384,well
cpc,2844.171363,1792.779076,6.834045907,4.165473343,0,0,0,110.8102617,38.21203365,91.41358186,well
cpc,2843.291888,3569.880577,2.899439768,2.623277513,0,0,0,42.43557668,11.77101624,90.6216025,well
cpc,2386.054337,3472.727434,4.142056925,3.49770314,0,0,0,120.2894445,32.90876443,262.6140147,well
cpc,1706.665222,3540.564216,4.60228559,4.694285974,0,0,0,82.55527016,37.76030384,265.3957008,well
cpc,2320.886142,3563.943592,4.326148444,4.142016709,0,0,0,199.2257774,33.17961178,260.0136365,well
cpc,2225.788017,3084.075648,4.55603034,4.81632847,0,0,0,91.69262322,34.98766934,265.2768889,well
cpc,2389.67516,3217.240646,4.686202424,4.165473343,0,0,0,80.99916792,27.65653208,253.9536825,well
cpc,2580.915191,1850.345184,6.627291239,4.970420209,0,0,0,103.0260053,38.65407177,268.0450381,well
cpc,1759.406732,1112.087655,5.246605509,6.443137279,0,0,0,152.087999,51.6190084,91.10970133,well
cpc,2755.458427,1475.682342,5.727580946,4.81632847,0,0,0,113.6223934,45.7855328,263.9498234,well
cpc,3456.014208,4230.885121,4.55603034,6.378380775,0,0,0,151.4431126,56.95297299,264.4757157,well
cpc,3939.994518,4549.088104,3.124135037,3.18919052,0,0,0,53.47660547,16.96923985,263.2903122,well
cpc,3753.58763,4825.376328,51.67840113,32.28241431,0,0,0,0,0,0,well
cpc,4313.718989,4603.955542,3.644824166,5.076670256,0,0,0,113.8467978,36.20279798,267.9031068,well
cpc,4378.154817,4320.182521,2.47327356,2.212907353,0,0,0,85.90455216,39.20823545,261.1086018,well
cpc,4514.379509,4261.410099,2.538359867,3.449532306,0,0,0,83.57055312,18.40027599,264.4583708,well
cpc,4506.373747,3935.13653,4.686202424,6.118038725,0,0,0,113.2500808,36.49596947,263.267219,well
cpc,4323.612288,3925.894634,2.863790341,2.343078484,0,0,0,105.2593498,24.76667522,255.8264112,well
cpc,4521.562946,4705.728575,4.142056925,5.062465307,0,0,0,101.7684749,39.60681325,266.8892143,well
cpc,4509.228336,5023.007104,46.85126893,47.31104066,0,0,0,0,0,0,well
cpc,4950.131835,4722.020557,4.035340947,3.905131028,0,0,0,103.827938,31.7631757,262.0731813,well
cpc,4647.806497,4588.920594,3.31939356,3.970216673,0,0,0,92.92275602,25.57356285,264.0498376,well
cpc,3594.582579,3899.794813,4.360771553,4.6210718,0,0,0,99.03263937,25.64395006,265.0988115,well
cpc,5142.526508,4316.602709,3.124135037,3.05901923,0,0,0,50.11281624,26.14871711,250.1060587,well
cpc,5305.240223,3971.855139,2.301142848,3.313613473,0,0,0,71.09346991,29.99301009,268.2194271,well
cpc,5151.615739,4696.339835,2.393188449,3.037478973,0,0,0,36.07706939,17.67111429,262.9658795,well
cpc,5047.32837,5056.326876,6.351154358,3.865882738,0,0,0,90.40111282,31.57019876,264.7423681,well
cpc,3536.121571,3816.29946,4.878423001,5.154509876,0,0,0,110.7290634,39.96811165,258.7836382,well
cpc,3235.408074,3956.851941,7.179565796,5.430644111,0,0,0,81.85267603,24.51711052,261.7242705,well
cpc,3527.653317,4665.688916,10.21707308,7.17949621,0,0,0,58.92330796,29.73482009,268.7467124,well
cpc,3741.416797,4474.760564,4.360771553,4.6210718,0,0,0,87.67725309,29.68338449,255.4686691,well
cpc,5100.675776,3970.477982,1.62715364,1.692223436,0,0,0,40.65326873,12.04093668,264.7639443,well
cpc,3972.265216,3090.289202,3.204478673,2.069539203,0,0,0,62.8885373,26.76811294,255.9934329,well
cpc,4011.783381,3629.805789,5.287120624,4.059713833,0,0,0,78.82602528,24.85992358,125.9363159,well
cpc,3508.184747,3794.93224,1.699431506,3.210006348,0,0,0,71.56874792,24.38467996,90.60474997,well
cpc,4306.162224,2320.784278,3.587688986,4.531773606,0,0,0,77.2359407,30.37261413,260.1462704,well
cpc,3984.282062,2496.197993,4.272638584,6.675933031,0,0,0,77.61854452,43.15955019,250.5054618,well
cpc,4177.28898,2098.066372,3.68210131,3.304418144,0,0,0,124.7089483,49.98149083,259.7961076,well
cpc,4620.085308,3616.115984,3.870927548,3.965302037,0,0,0,89.42966882,40.92954757,265.2765912,well
cpc,4548.069961,3274.611808,3.13771901,2.937410385,0,0,0,78.49191915,25.26940342,264.3379313,well
cpc,5086.089033,2076.615597,3.070959082,3.404725915,0,0,0,65.1941823,21.59946928,260.807924,well
cpc,5203.651076,3730.732156,4.531817527,5.664716743,0,0,0,122.5479964,47.28194431,269.9116763,well
cpc,3304.398704,3433.231759,4.539678562,3.738522381,0,0,0,86.4898265,32.00574415,261.1194058,well
cpc,4895.489029,3628.90356,3.671798701,3.00416952,0,0,0,65.06367796,21.05571382,260.0740012,well
cpc,4846.554079,3610.077399,2.136319266,1.802501897,0,0,0,37.66705286,22.12152802,252.4643726,well
cpc,5044.659783,3524.631273,3.776514429,3.304418144,0,0,0,231.3746213,34.57312791,258.8002255,well
cpc,3220.603314,2998.284242,4.72064297,4.531773606,0,0,0,74.62642151,22.69813185,268.1150009,well
cpc,5284.833176,3588.781087,3.004198889,3.605003847,0,0,0,92.30906887,27.4581399,268.1764601,well
cpc,5132.893558,1515.254349,3.77499625,3.774960002,0,0,0,99.25843395,34.49999358,92.10437287,well
cpc,5163.765934,1351.772416,1.472731436,1.104537895,0,0,0,36.24308914,13.57899622,261.0878919,well
cpc,5799.961293,4206.41037,5.792666856,5.206841282,0,0,0,72.09365492,20.11615051,265.3393691,well
cpc,5955.509034,4117.375436,1.932960022,2.485210105,0,0,0,33.20047487,10.62618457,262.993294,well
cpc,6115.434041,4811.445487,3.514652083,2.993934114,0,0,0,104.5357644,21.35425459,95.00060126,well
cpc,5975.368393,3910.531339,5.33706443,6.768893587,0,0,0,128.4594183,39.21188432,263.249439,well
cpc,6818.103896,4458.42175,6.899131817,4.81632847,0,0,0,93.18194412,40.91699699,264.0664476,well
cpc,6984.396075,4347.76348,3.773874152,3.681792806,0,0,0,48.28143341,24.4124085,257.4476118,well
cpc,7229.605918,4273.8516,2.853417087,3.405658306,0,0,0,76.40062143,40.594097,265.9929902,well
cpc,7155.120024,3986.811769,4.425858256,3.905131028,0,0,0,64.7776873,25.73171051,263.0750095,well
cpc,6696.661157,4011.109514,2.301142848,2.2550981,0,0,0,38.03884698,13.64010496,257.847264,well
cpc,5779.458996,4541.014874,3.254307386,2.277993157,0,0,0,36.76717338,17.84430735,261.0377908,well
cpc,5885.78445,4421.67536,1.242617025,2.024986202,0,0,0,30.12657776,15.98027059,92.45180529,well
cpc,5599.561123,3819.802543,5.727580946,4.555986419,0,0,0,76.80563318,38.95413284,269.4171417,well
cpc,5654.256845,2295.645131,4.505880424,3.942607403,0,0,0,100.5250961,26.03143937,264.5343571,well
cpc,6211.731258,1697.841183,3.584406036,3.451616694,0,0,0,66.1553992,24.92111482,267.9299818,well
cpc,6533.373031,3003.249306,2.159067743,2.065175218,0,0,0,30.86729746,17.12482031,262.4859725,well
cpc,6613.070819,3147.623694,5.82009568,4.693579801,0,0,0,104.8466128,58.86796163,263.6258783,well
cpc,6797.848297,3439.978633,4.779208224,5.442934007,0,0,0,103.6844835,38.61509565,259.5247071,well
cpc,6815.637662,2952.238462,5.044719704,4.646407505,0,0,0,94.21172709,37.93821587,255.807242,well
cpc,7147.261317,3304.170713,4.248185,3.451616694,0,0,0,109.993901,42.86636552,92.07500939,well
cpc,7236.947311,2340.515764,7.885290741,10.51362018,0,0,0,129.6229232,44.53123979,263.513239,well
cpc,5660.076885,2200.740973,3.942645503,2.722276364,0,0,0,104.2661008,38.984185,92.06379826,well
cpc,5932.716768,1572.726874,3.398863013,3.493242265,0,0,0,120.2967793,39.41175234,269.1006261,well
cpc,6176.396155,1011.636613,3.870927548,3.398830204,0,0,0,110.3728651,41.85014898,256.3442536,well
cpc,6231.721851,1124.08127,4.437404673,3.682065856,0,0,0,99.57576126,41.54818837,267.9352268,well
cpc,6441.412864,1313.471705,4.909468679,4.815009522,0,0,0,114.1460587,40.37920009,96.17265671,well
cpc,6757.224279,1443.193706,2.737973034,4.248537954,0,0,0,67.16183688,38.37777049,266.4538583,well
cpc,6960.306081,1152.688151,3.398863013,3.398830204,0,0,0,77.09479944,19.33492668,261.6913734,well
cpc,7428.652929,461.9063712,5.607837943,3.204447717,0,0,0,139.8727937,50.351989,260.1061788,well
cpc,7268.562451,1432.186431,6.80951771,6.008339304,0,0,0,152.3834133,48.83575467,267.2880451,well
cpc,5455.29495,480.7324667,2.336599236,2.670373583,0,0,0,80.23903548,31.92020011,262.6385191,well
cpc,7611.28543,2332.660179,4.878423001,4.234061807,0,0,0,94.87158079,35.6212555,92.1128356,well
cpc,7550.192903,967.494616,2.47327356,4.81632847,0,0,0,74.91866256,27.87729287,94.18488069,well
cpc,7809.496067,909.308161,2.993962954,5.467183597,0,0,0,82.04985767,30.1694394,265.0854147,well
cpc,7748.575361,804.9110012,6.378442423,6.24820975,0,0,0,85.60743418,37.29442292,262.4860289,well
cpc,7689.086764,189.9830824,5.727580946,7.810262055,0,0,0,130.9346932,52.60341709,264.9809482,well
cpc,1978.169603,4448.630997,29.85248902,48.94255402,0,0,0,0,0,0,eff
cpc,2697.003769,5000.438147,58.4346897,18.84387287,0,0,0,0,0,0,eff
cpc,2710.230485,4358.749892,94.75618008,16.05063261,0,0,0,0,0,0,eff
cpc,2880.666398,4093.093302,3.971803379,3.971765014,0,0,0,88.78441402,28.53630619,354.7008858,eff
cpc,2810.326955,3431.502113,50.57175228,9.893033652,0,0,0,0,0,0,eff
cpc,2358.992755,3538.99947,10.95343995,5.338599543,0,0,0,150.5582784,61.43274257,253.958564,eff
cpc,1576.511786,1129.575629,11.04541493,13.80681073,30.32221701,11.46245796,111.7364694,0,0,0,eff
cpc,2460.618151,1287.715339,8.981888332,9.242143864,0,0,0,139.0486221,19.82876637,268.927183,eff
cpc,2866.532357,1463.606865,2.853417087,3.037478973,0,0,0,122.6257307,17.69658696,94.56357729,eff
cpc,5089.093377,1830.607374,4.739958082,4.673153175,0,0,0,81.70809505,26.18667118,104.6719737,eff
cpc,3611.227516,2226.757345,59.81694176,21.36298575,0,0,0,0,0,0,eff
cpc,4101.381083,3202.780532,25.77471155,5.28706903,0,0,0,0,0,0,eff
cpc,4235.824563,2399.240563,49.06374112,18.85156377,0,0,0,0,0,0,eff
cpc,3509.506606,3628.200827,4.720643499,4.531773606,0,0,0,158.1764305,14.21587463,265.4125473,eff
cpc,4710.563893,3148.303024,41.94646829,6.263012658,0,0,0,0,0,0,eff
cpc,5221.277434,3500.124948,41.85848905,9.079271134,0,0,0,0,0,0,eff
cpc,6301.059614,4001.065402,29.93962689,10.60893897,0,0,0,0,0,0,eff
cpc,5476.04294,4881.070775,71.97980795,13.62264063,0,0,0,0,0,0,eff
cpc,6021.459866,4977.212229,24.71427483,9.802773433,0,0,0,0,0,0,eff
cpc,7033.901198,2396.838724,76.50608246,14.45622891,0,0,0,0,0,0,eff
cpc,5595.211108,2979.828259,34.73282628,10.74829871,0,0,0,0,0,0,eff
cpc,6298.283077,1615.401068,30.40094114,9.724430311,0,0,0,0,0,0,eff
